Date : 2022-11-09 11:53:44
Directory : d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine
Total : 597 files,  152353 codes, 210500 comments, 19126 blanks, all 381979 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C++       |        371 |    124,211 |    204,268 |     10,445 |    338,924 |
| GLSL      |        177 |     21,809 |      5,384 |      7,288 |     34,481 |
| HLSL      |         22 |      2,325 |        817 |        610 |      3,752 |
| Markdown  |         13 |      1,956 |          8 |        664 |      2,628 |
| XML       |          8 |      1,644 |          0 |         26 |      1,670 |
| Lua       |          1 |        234 |         21 |         59 |        314 |
| Ini       |          2 |        148 |          0 |         30 |        178 |
| ShaderLab |          2 |         24 |          2 |          4 |         30 |
| Batch     |          1 |          2 |          0 |          0 |          2 |
+-----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        597 |    152,353 |    210,500 |     19,126 |    381,979 |
| BlackPearl                                                                                                                                               |        312 |     37,826 |      4,210 |      6,300 |     48,336 |
| BlackPearl\assets                                                                                                                                        |          2 |        156 |         16 |         73 |        245 |
| BlackPearl\assets\shaders                                                                                                                                |          2 |        156 |         16 |         73 |        245 |
| BlackPearl\src                                                                                                                                           |        308 |     36,659 |      4,146 |      6,194 |     46,999 |
| BlackPearl\src\BlackPearl                                                                                                                                |        305 |     36,579 |      4,138 |      6,176 |     46,893 |
| BlackPearl\src\BlackPearl\AABB                                                                                                                           |          2 |        125 |          0 |         33 |        158 |
| BlackPearl\src\BlackPearl\Animation                                                                                                                      |         10 |         79 |        102 |         28 |        209 |
| BlackPearl\src\BlackPearl\Common                                                                                                                         |          2 |        177 |         11 |         30 |        218 |
| BlackPearl\src\BlackPearl\Component                                                                                                                      |         50 |      1,845 |        441 |        504 |      2,790 |
| BlackPearl\src\BlackPearl\Component\BVHNodeComponent                                                                                                     |          2 |        178 |         76 |         47 |        301 |
| BlackPearl\src\BlackPearl\Component\BasicInfoComponent                                                                                                   |          2 |         47 |          0 |         11 |         58 |
